Testing started at 10:47 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  1
continus fillPaper-res-event is :  [['fillPaper', 'AJBo8sJ11WfwW5wP5qZ5YgXodx13A3r15b', [1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839], '2018-11-07 02:50:14']]
<Player 176 > ********************
test notify message is :  ['3232325f627579', 'f2280ca59fc3b77a15ac2ad203', 'f2280eedbdf2b1184bab1fd303']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'f2280ca59fc3b77a15ac2ad203', 'f2280eedbdf2b1184bab1fd303']]
buyPaper-res-event 2  is :  ['buyPaper', 'AYrapnofSFiSfK7T7zyrr7mqqk5RW2oKKH', 118473237000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'f2280ca59fc3b77a15ac2ad203', 'f2280eedbdf2b1184bab1fd303']], ['buyPaper', 'AYrapnofSFiSfK7T7zyrr7mqqk5RW2oKKH', 118473237000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AYrapnofSFiSfK7T7zyrr7mqqk5RW2oKKH', [1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849], '2018-11-07 02:50:14']
continus fillPaper-res-event is :  [['fillPaper', 'AYrapnofSFiSfK7T7zyrr7mqqk5RW2oKKH', [1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849], '2018-11-07 02:50:14']]
<Player 177 > ********************
test notify message is :  ['3232325f627579', 'f7516ac3e5cedc2b7822a5b603', 'e99e36bfc9d3f5fb0e64bab703']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'f7516ac3e5cedc2b7822a5b603', 'e99e36bfc9d3f5fb0e64bab703']]
buyPaper-res-event 2  is :  ['buyPaper', 'AMopsMKtVumca7MQwxLVEdK4nvX4Xndr1h', 115973037000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'f7516ac3e5cedc2b7822a5b603', 'e99e36bfc9d3f5fb0e64bab703']], ['buyPaper', 'AMopsMKtVumca7MQwxLVEdK4nvX4Xndr1h', 115973037000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AMopsMKtVumca7MQwxLVEdK4nvX4Xndr1h', [1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859], '2018-11-07 02:50:14']
continus fillPaper-res-event is :  [['fillPaper', 'AMopsMKtVumca7MQwxLVEdK4nvX4Xndr1h', [1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859], '2018-11-07 02:50:14']]
<Player 178 > ********************
test notify message is :  ['3232325f627579', '8628b320328c7ab225e551cd03', '095dab300557438225314cce03']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '8628b320328c7ab225e551cd03', '095dab300557438225314cce03']]
buyPaper-res-event 2  is :  ['buyPaper', 'AL77osXg4agesoif1ABNaJVe11c2GY6Rqa', 118010237000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '8628b320328c7ab225e551cd03', '095dab300557438225314cce03']], ['buyPaper', 'AL77osXg4agesoif1ABNaJVe11c2GY6Rqa', 118010237000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AL77osXg4agesoif1ABNaJVe11c2GY6Rqa', [1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869], '2018-11-07 02:50:14']
continus fillPaper-res-event is :  [['fillPaper', 'AL77osXg4agesoif1ABNaJVe11c2GY6Rqa', [1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869], '2018-11-07 02:50:14']]
<Player 179 > ********************
test notify message is :  ['3232325f627579', 'f37ea1492009096301675cca03', '4894935644f5f291ff025acb03']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'f37ea1492009096301675cca03', '4894935644f5f291ff025acb03']]
buyPaper-res-event 2  is :  ['buyPaper', 'AaxrjnvqKFR87sVSzNPvcRtPT5pBPd1iq2', 117732437000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'f37ea1492009096301675cca03', '4894935644f5f291ff025acb03']], ['buyPaper', 'AaxrjnvqKFR87sVSzNPvcRtPT5pBPd1iq2', 117732437000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AaxrjnvqKFR87sVSzNPvcRtPT5pBPd1iq2', [1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879], '2018-11-07 02:50:14']
continus fillPaper-res-event is :  [['fillPaper', 'AaxrjnvqKFR87sVSzNPvcRtPT5pBPd1iq2', [1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879], '2018-11-07 02:50:14']]
<Player 180 > ********************
test notify message is :  ['3232325f627579', '2c5e087a6fba80df1346ceb803', '75f01c1cc6ba676e8bcce0b903']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '2c5e087a6fba80df1346ceb803', '75f01c1cc6ba676e8bcce0b903']]
buyPaper-res-event 2  is :  ['buyPaper', 'ALZQvpn17VWL1zewTqgSddhJyg2aMs73LH', 116158237000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '2c5e087a6fba80df1346ceb803', '75f01c1cc6ba676e8bcce0b903']], ['buyPaper', 'ALZQvpn17VWL1zewTqgSddhJyg2aMs73LH', 116158237000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'ALZQvpn17VWL1zewTqgSddhJyg2aMs73LH', [1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889], '2018-11-07 02:50:14']
continus fillPaper-res-event is :  [['fillPaper', 'ALZQvpn17VWL1zewTqgSddhJyg2aMs73LH', [1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889], '2018-11-07 02:50:14']]
<Player 181 > ********************
test notify message is :  ['3232325f627579', '5c0bcddbd667cc8ef8a234d103', 'f2280ca59fc3b77a15ac2ad203']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '5c0bcddbd667cc8ef8a234d103', 'f2280ca59fc3b77a15ac2ad203']]
buyPaper-res-event 2  is :  ['buyPaper', 'ANp25eMaEAyEzsModWT1QiRE3PqLPPcDhj', 118380637000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '5c0bcddbd667cc8ef8a234d103', 'f2280ca59fc3b77a15ac2ad203']], ['buyPaper', 'ANp25eMaEAyEzsModWT1QiRE3PqLPPcDhj', 118380637000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'ANp25eMaEAyEzsModWT1QiRE3PqLPPcDhj', [1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899], '2018-11-07 02:50:14']
continus fillPaper-res-event is :  [['fillPaper', 'ANp25eMaEAyEzsModWT1QiRE3PqLPPcDhj', [1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899], '2018-11-07 02:50:14']]
<Player 182 > ********************
test notify message is :  ['3232325f627579', 'ee718b852bed83f93f6845cf03', '761da8d0427f2bbe448d3dd003']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'ee718b852bed83f93f6845cf03', '761da8d0427f2bbe448d3dd003']]
buyPaper-res-event 2  is :  ['buyPaper', 'AWYtwbzksZq7QQDufc6pgkjoUYXMZYfGr6', 118195437000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'ee718b852bed83f93f6845cf03', '761da8d0427f2bbe448d3dd003']], ['buyPaper', 'AWYtwbzksZq7QQDufc6pgkjoUYXMZYfGr6', 118195437000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AWYtwbzksZq7QQDufc6pgkjoUYXMZYfGr6', [1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909], '2018-11-07 02:50:14']
continus fillPaper-res-event is :  [['fillPaper', 'AWYtwbzksZq7QQDufc6pgkjoUYXMZYfGr6', [1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909], '2018-11-07 02:50:14']]
<Player 183 > ********************
test notify message is :  ['3232325f627579', '6f3aaea0041c397e52c35cc703', '53de91ae982ec3ad3aca5dc803']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '6f3aaea0041c397e52c35cc703', '53de91ae982ec3ad3aca5dc803']]
buyPaper-res-event 2  is :  ['buyPaper', 'ATvFQQxQyHD9aDfmKN5eUEZt3Z8wzCAY9W', 117454637000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '6f3aaea0041c397e52c35cc703', '53de91ae982ec3ad3aca5dc803']], ['buyPaper', 'ATvFQQxQyHD9aDfmKN5eUEZt3Z8wzCAY9W', 117454637000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'ATvFQQxQyHD9aDfmKN5eUEZt3Z8wzCAY9W', [1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919], '2018-11-07 02:50:14']
continus fillPaper-res-event is :  [['fillPaper', 'ATvFQQxQyHD9aDfmKN5eUEZt3Z8wzCAY9W', [1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919], '2018-11-07 02:50:14']]
<Player 184 > ********************
test notify message is :  ['3232325f627579', '53de91ae982ec3ad3aca5dc803', 'e7b59a686d6780a46daa5dc903']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '53de91ae982ec3ad3aca5dc803', 'e7b59a686d6780a46daa5dc903']]
buyPaper-res-event 2  is :  ['buyPaper', 'AZXEJUHaNV8LorUd9eyk6aSGWNHCtvv7QM', 117547237000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '53de91ae982ec3ad3aca5dc803', 'e7b59a686d6780a46daa5dc903']], ['buyPaper', 'AZXEJUHaNV8LorUd9eyk6aSGWNHCtvv7QM', 117547237000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AZXEJUHaNV8LorUd9eyk6aSGWNHCtvv7QM', [1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929], '2018-11-07 02:50:20']
continus fillPaper-res-event is :  [['fillPaper', 'AZXEJUHaNV8LorUd9eyk6aSGWNHCtvv7QM', [1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929], '2018-11-07 02:50:20']]
<Player 185 > ********************
test notify message is :  ['3232325f627579', '4894935644f5f291ff025acb03', 'd3ebe1a2a8bb4fc3658156cc03']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '4894935644f5f291ff025acb03', 'd3ebe1a2a8bb4fc3658156cc03']]
buyPaper-res-event 2  is :  ['buyPaper', 'AGrU5RGC3XanuAYFSm9RpHGYtw8enZ7mrA', 117825037000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '4894935644f5f291ff025acb03', 'd3ebe1a2a8bb4fc3658156cc03']], ['buyPaper', 'AGrU5RGC3XanuAYFSm9RpHGYtw8enZ7mrA', 117825037000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AGrU5RGC3XanuAYFSm9RpHGYtw8enZ7mrA', [1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939], '2018-11-07 02:50:20']
continus fillPaper-res-event is :  [['fillPaper', 'AGrU5RGC3XanuAYFSm9RpHGYtw8enZ7mrA', [1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939], '2018-11-07 02:50:20']]
<Player 186 > ********************
test notify message is :  ['3232325f627579', '04dc374acdc50d6ecb6110bd03', '26548c9733c0e2d1e2a01dbe03']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '04dc374acdc50d6ecb6110bd03', '26548c9733c0e2d1e2a01dbe03']]
buyPaper-res-event 2  is :  ['buyPaper', 'AMH57YkNrFwagMpiigfv3R6mUAEx992FBp', 116528637000, 100, '2018-11-07 02:48:32']
