Testing started at 14:24 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  4
continus fillPaper-res-event is :  ['fillPaper', 'ANrEPmyqaHpHFrsr3ykTrBNQ8q836J24pw', [8700, 8701, 8702, 8703, 8704, 8705, 8706, 8707, 8708, 8709], '2018-11-06 06:37:38']
<Player 872 > ********************
buyPaper-res-event is :  ['buyPaper', 'AcSDWTLzaB6Wz6SVU4BieKCKjpUqzYrw5Y', 10821778700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AcSDWTLzaB6Wz6SVU4BieKCKjpUqzYrw5Y', [8710, 8711, 8712, 8713, 8714, 8715, 8716, 8717, 8718, 8719], '2018-11-06 06:37:38']
<Player 873 > ********************
buyPaper-res-event is :  ['buyPaper', 'AQuGqzmB8KAKVqT2iSUAy7pD5EcHYDPcgj', 10850484700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AQuGqzmB8KAKVqT2iSUAy7pD5EcHYDPcgj', [8720, 8721, 8722, 8723, 8724, 8725, 8726, 8727, 8728, 8729], '2018-11-06 06:37:38']
<Player 874 > ********************
buyPaper-res-event is :  ['buyPaper', 'AQKNnYTGDF74k4e98LnvbSF6RgxmBDM7Sm', 10786590700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AQKNnYTGDF74k4e98LnvbSF6RgxmBDM7Sm', [8730, 8731, 8732, 8733, 8734, 8735, 8736, 8737, 8738, 8739], '2018-11-06 06:37:38']
<Player 875 > ********************
buyPaper-res-event is :  ['buyPaper', 'AVeN7juF9aLHYM7oCm5TGYNwHqeLxgxW6a', 10831964700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AVeN7juF9aLHYM7oCm5TGYNwHqeLxgxW6a', [8740, 8741, 8742, 8743, 8744, 8745, 8746, 8747, 8748, 8749], '2018-11-06 06:37:38']
<Player 876 > ********************
buyPaper-res-event is :  ['buyPaper', 'AJizGbmtME4uG7TN33REGRo2w5TcN631yd', 10833816700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AJizGbmtME4uG7TN33REGRo2w5TcN631yd', [8750, 8751, 8752, 8753, 8754, 8755, 8756, 8757, 8758, 8759], '2018-11-06 06:37:38']
<Player 877 > ********************
buyPaper-res-event is :  ['buyPaper', 'ALeVgz86EWpjLHaWAParDqwrzZ8eSer1y8', 10838446700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ALeVgz86EWpjLHaWAParDqwrzZ8eSer1y8', [8760, 8761, 8762, 8763, 8764, 8765, 8766, 8767, 8768, 8769], '2018-11-06 06:37:38']
<Player 878 > ********************
buyPaper-res-event is :  ['buyPaper', 'APt7L2m4WGoYeVV1E1TqpD8NWCzruE4NLE', 10819000700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'APt7L2m4WGoYeVV1E1TqpD8NWCzruE4NLE', [8770, 8771, 8772, 8773, 8774, 8775, 8776, 8777, 8778, 8779], '2018-11-06 06:37:38']
<Player 879 > ********************
buyPaper-res-event is :  ['buyPaper', 'AGtKXbBAZfzM4ZbG4W67DLwQxDc92ATo81', 10797702700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AGtKXbBAZfzM4ZbG4W67DLwQxDc92ATo81', [8780, 8781, 8782, 8783, 8784, 8785, 8786, 8787, 8788, 8789], '2018-11-06 06:37:44']
<Player 880 > ********************
buyPaper-res-event is :  ['buyPaper', 'AZiETzWfbUFBmc81uFWsBHEvJsWyCjePiA', 10780108700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AZiETzWfbUFBmc81uFWsBHEvJsWyCjePiA', [8790, 8791, 8792, 8793, 8794, 8795, 8796, 8797, 8798, 8799], '2018-11-06 06:37:44']
<Player 881 > ********************
buyPaper-res-event is :  ['buyPaper', 'ASDMNFFjBLj4NA6U5UNFpAR4wSBePq1ZL1', 10827334700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ASDMNFFjBLj4NA6U5UNFpAR4wSBePq1ZL1', [8800, 8801, 8802, 8803, 8804, 8805, 8806, 8807, 8808, 8809], '2018-11-06 06:37:44']
<Player 882 > ********************
buyPaper-res-event is :  ['buyPaper', 'AU2aSDqpT58K1zY4LAT7HMHHr5EDMQ2E1U', 10845854700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AU2aSDqpT58K1zY4LAT7HMHHr5EDMQ2E1U', [8810, 8811, 8812, 8813, 8814, 8815, 8816, 8817, 8818, 8819], '2018-11-06 06:37:44']
<Player 883 > ********************
buyPaper-res-event is :  ['buyPaper', 'AUSUZFCtVDCKry8theWXN6ANWBdAV6N3uM', 10779182700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AUSUZFCtVDCKry8theWXN6ANWBdAV6N3uM', [8820, 8821, 8822, 8823, 8824, 8825, 8826, 8827, 8828, 8829], '2018-11-06 06:37:44']
<Player 884 > ********************
buyPaper-res-event is :  ['buyPaper', 'AHuncWXWTNBRsYGDLygG7epDiW4PBLJaEe', 10789368700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AHuncWXWTNBRsYGDLygG7epDiW4PBLJaEe', [8830, 8831, 8832, 8833, 8834, 8835, 8836, 8837, 8838, 8839], '2018-11-06 06:37:44']
<Player 885 > ********************
buyPaper-res-event is :  ['buyPaper', 'ASigqFNUrZiL8xdsUJheceDuFNiv18RSdF', 10814370700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ASigqFNUrZiL8xdsUJheceDuFNiv18RSdF', [8840, 8841, 8842, 8843, 8844, 8845, 8846, 8847, 8848, 8849], '2018-11-06 06:37:44']
<Player 886 > ********************
buyPaper-res-event is :  ['buyPaper', 'AUcY51sD1ozEkiqmAaTSYuUmsezxjKh7ew', 10793998700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AUcY51sD1ozEkiqmAaTSYuUmsezxjKh7ew', [8850, 8851, 8852, 8853, 8854, 8855, 8856, 8857, 8858, 8859], '2018-11-06 06:37:44']
<Player 887 > ********************
buyPaper-res-event is :  ['buyPaper', 'ATAJ3WWQacspbZYHuK5WoK5QdbGg1HU8Lv', 10784738700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ATAJ3WWQacspbZYHuK5WoK5QdbGg1HU8Lv', [8860, 8861, 8862, 8863, 8864, 8865, 8866, 8867, 8868, 8869], '2018-11-06 06:37:44']
<Player 888 > ********************
buyPaper-res-event is :  ['buyPaper', 'AQryXcyaqs2vydRTUoGjCkh8BEApTVRvZy', 10817148700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AQryXcyaqs2vydRTUoGjCkh8BEApTVRvZy', [8870, 8871, 8872, 8873, 8874, 8875, 8876, 8877, 8878, 8879], '2018-11-06 06:37:44']
<Player 889 > ********************
buyPaper-res-event is :  ['buyPaper', 'AQDZidNtiC8XDpPxa9Wc5GrZKZSssbvEwH', 10841224700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AQDZidNtiC8XDpPxa9Wc5GrZKZSssbvEwH', [8880, 8881, 8882, 8883, 8884, 8885, 8886, 8887, 8888, 8889], '2018-11-06 06:37:44']
<Player 890 > ********************
buyPaper-res-event is :  ['buyPaper', 'AXuTJMgWCCmbVTF9Z3YY38jimpK8eZyQrP', 10825482700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AXuTJMgWCCmbVTF9Z3YY38jimpK8eZyQrP', [8890, 8891, 8892, 8893, 8894, 8895, 8896, 8897, 8898, 8899], '2018-11-06 06:37:44']
<Player 891 > ********************
buyPaper-res-event is :  ['buyPaper', 'Ae9MfomoMEXmw5Z6UsALurFV7Vq6VgGo32', 10777330700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'Ae9MfomoMEXmw5Z6UsALurFV7Vq6VgGo32', [8900, 8901, 8902, 8903, 8904, 8905, 8906, 8907, 8908, 8909], '2018-11-06 06:37:44']
<Player 892 > ********************
buyPaper-res-event is :  ['buyPaper', 'AGLJPMNkk3wRNqAXpxDkj4wjEsdibhbPTG', 10824556700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AGLJPMNkk3wRNqAXpxDkj4wjEsdibhbPTG', [8910, 8911, 8912, 8913, 8914, 8915, 8916, 8917, 8918, 8919], '2018-11-06 06:37:44']
<Player 893 > ********************
buyPaper-res-event is :  ['buyPaper', 'AcvtvbEuJfne5rWNBamgKE4jbgitoswnEu', 10830112700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AcvtvbEuJfne5rWNBamgKE4jbgitoswnEu', [8920, 8921, 8922, 8923, 8924, 8925, 8926, 8927, 8928, 8929], '2018-11-06 06:37:44']
<Player 894 > ********************
buyPaper-res-event is :  ['buyPaper', 'AGETKAZYCic9L9qi57gUfUbatuuVM3WXDp', 10826408700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AGETKAZYCic9L9qi57gUfUbatuuVM3WXDp', [8930, 8931, 8932, 8933, 8934, 8935, 8936, 8937, 8938, 8939], '2018-11-06 06:37:50']
<Player 895 > ********************
buyPaper-res-event is :  ['buyPaper', 'AdN1JuB3CwurZFjjByER2XcqHKSEkHPjWg', 10801406700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AdN1JuB3CwurZFjjByER2XcqHKSEkHPjWg', [8940, 8941, 8942, 8943, 8944, 8945, 8946, 8947, 8948, 8949], '2018-11-06 06:37:50']
<Player 896 > ********************
buyPaper-res-event is :  ['buyPaper', 'Adtooy2zx9U9mQQT454HepZfiX3KxbcsgV', 10792146700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'Adtooy2zx9U9mQQT454HepZfiX3KxbcsgV', [8950, 8951, 8952, 8953, 8954, 8955, 8956, 8957, 8958, 8959], '2018-11-06 06:37:50']
<Player 897 > ********************
buyPaper-res-event is :  ['buyPaper', 'AJYQk42FamZg6rRGVsgNFfzwDXN9TnRtk6', 10798628700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AJYQk42FamZg6rRGVsgNFfzwDXN9TnRtk6', [8960, 8961, 8962, 8963, 8964, 8965, 8966, 8967, 8968, 8969], '2018-11-06 06:37:50']
<Player 898 > ********************
buyPaper-res-event is :  ['buyPaper', 'AQi34xDQVeUwatxw3V1FpFySRFFspWXDt8', 10804184700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AQi34xDQVeUwatxw3V1FpFySRFFspWXDt8', [8970, 8971, 8972, 8973, 8974, 8975, 8976, 8977, 8978, 8979], '2018-11-06 06:37:50']
<Player 899 > ********************
buyPaper-res-event is :  ['buyPaper', 'AGw5RCZ7W7yxucNbsc4WgL2nbbc5tFrMfe', 10794924700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AGw5RCZ7W7yxucNbsc4WgL2nbbc5tFrMfe', [8980, 8981, 8982, 8983, 8984, 8985, 8986, 8987, 8988, 8989], '2018-11-06 06:37:50']
<Player 900 > ********************
buyPaper-res-event is :  ['buyPaper', 'AJuRdgkZg5kWm99Yh6J8XXFx9CxWa3JbSK', 10802332700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AJuRdgkZg5kWm99Yh6J8XXFx9CxWa3JbSK', [8990, 8991, 8992, 8993, 8994, 8995, 8996, 8997, 8998, 8999], '2018-11-06 06:37:50']
<Player 901 > ********************
buyPaper-res-event is :  ['buyPaper', 'ARQJR7aaDUdRNroi4BhSRiqf9k56WDuamw', 10842150700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ARQJR7aaDUdRNroi4BhSRiqf9k56WDuamw', [9000, 9001, 9002, 9003, 9004, 9005, 9006, 9007, 9008, 9009], '2018-11-06 06:37:50']
<Player 902 > ********************
buyPaper-res-event is :  ['buyPaper', 'AP68iKw73soxgEkk9zdqjYSDKCCoJPg36B', 10835668700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AP68iKw73soxgEkk9zdqjYSDKCCoJPg36B', [9010, 9011, 9012, 9013, 9014, 9015, 9016, 9017, 9018, 9019], '2018-11-06 06:37:50']
<Player 903 > ********************
buyPaper-res-event is :  ['buyPaper', 'AcoouXht7E3M2hJTXdDecc9wdUTSxRe6S3', 10808814700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AcoouXht7E3M2hJTXdDecc9wdUTSxRe6S3', [9020, 9021, 9022, 9023, 9024, 9025, 9026, 9027, 9028, 9029], '2018-11-06 06:37:50']
<Player 904 > ********************
buyPaper-res-event is :  ['buyPaper', 'ARjoUZwEhBrQEckijZfTmNmmcy5TRCYjoJ', 10782886700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ARjoUZwEhBrQEckijZfTmNmmcy5TRCYjoJ', [9030, 9031, 9032, 9033, 9034, 9035, 9036, 9037, 9038, 9039], '2018-11-06 06:37:50']
<Player 905 > ********************
buyPaper-res-event is :  ['buyPaper', 'AbNw6m8eVKojwe6yYgj8hmKUX3eEn3X47i', 10785664700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AbNw6m8eVKojwe6yYgj8hmKUX3eEn3X47i', [9040, 9041, 9042, 9043, 9044, 9045, 9046, 9047, 9048, 9049], '2018-11-06 06:37:50']
<Player 906 > ********************
buyPaper-res-event is :  ['buyPaper', 'APKNC2mVsk6eNPhZ1aTmKF4tVuXtEAttoe', 10783812700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'APKNC2mVsk6eNPhZ1aTmKF4tVuXtEAttoe', [9050, 9051, 9052, 9053, 9054, 9055, 9056, 9057, 9058, 9059], '2018-11-06 06:37:50']
<Player 907 > ********************
buyPaper-res-event is :  ['buyPaper', 'ANq4in6b6yVP8eBZ3W5aC5d1FS4Qe7j6uM', 10781960700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ANq4in6b6yVP8eBZ3W5aC5d1FS4Qe7j6uM', [9060, 9061, 9062, 9063, 9064, 9065, 9066, 9067, 9068, 9069], '2018-11-06 06:37:50']
<Player 908 > ********************
buyPaper-res-event is :  ['buyPaper', 'AWyhCVkvCc5LeHgRknoHCme9YoCTdGZZ4A', 10778256700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AWyhCVkvCc5LeHgRknoHCme9YoCTdGZZ4A', [9070, 9071, 9072, 9073, 9074, 9075, 9076, 9077, 9078, 9079], '2018-11-06 06:37:50']
<Player 909 > ********************
buyPaper-res-event is :  ['buyPaper', 'AW1NTfUjtRgx7kFvzHYNxD5P2v26TUQWBr', 10839372700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AW1NTfUjtRgx7kFvzHYNxD5P2v26TUQWBr', [9080, 9081, 9082, 9083, 9084, 9085, 9086, 9087, 9088, 9089], '2018-11-06 06:37:56']
<Player 910 > ********************
buyPaper-res-event is :  ['buyPaper', 'AbrpryyGrsfC3VdPFBGhvT8fezmue7H6oj', 10844928700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AbrpryyGrsfC3VdPFBGhvT8fezmue7H6oj', [9090, 9091, 9092, 9093, 9094, 9095, 9096, 9097, 9098, 9099], '2018-11-06 06:37:56']
<Player 911 > ********************
buyPaper-res-event is :  ['buyPaper', 'AGrUkhzZdZ42sqH3waBjunaA8FCJHBpdkT', 10795850700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AGrUkhzZdZ42sqH3waBjunaA8FCJHBpdkT', [9100, 9101, 9102, 9103, 9104, 9105, 9106, 9107, 9108, 9109], '2018-11-06 06:37:56']
<Player 912 > ********************
buyPaper-res-event is :  ['buyPaper', 'AYGUG8MfDFbAhwVHu1Qjx9SkuH8Fmu1K2a', 10809740700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AYGUG8MfDFbAhwVHu1Qjx9SkuH8Fmu1K2a', [9110, 9111, 9112, 9113, 9114, 9115, 9116, 9117, 9118, 9119], '2018-11-06 06:37:56']
<Player 913 > ********************
buyPaper-res-event is :  ['buyPaper', 'AdRprXtUDxHorF98JoxbrEP6C8LimdysJL', 10806962700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AdRprXtUDxHorF98JoxbrEP6C8LimdysJL', [9120, 9121, 9122, 9123, 9124, 9125, 9126, 9127, 9128, 9129], '2018-11-06 06:37:56']
<Player 914 > ********************
buyPaper-res-event is :  ['buyPaper', 'AcoJnboUWN9N42axm2EmtaYoNRcS9rfdVw', 10793072700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AcoJnboUWN9N42axm2EmtaYoNRcS9rfdVw', [9130, 9131, 9132, 9133, 9134, 9135, 9136, 9137, 9138, 9139], '2018-11-06 06:37:56']
<Player 915 > ********************
buyPaper-res-event is :  ['buyPaper', 'Ac2PGHBQ3beC85NLM93mN5yW1JeUKwqes9', 10781034700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'Ac2PGHBQ3beC85NLM93mN5yW1JeUKwqes9', [9140, 9141, 9142, 9143, 9144, 9145, 9146, 9147, 9148, 9149], '2018-11-06 06:37:56']
<Player 916 > ********************
buyPaper-res-event is :  ['buyPaper', 'APYJE2SpCbpUuMyVz9NQARhvU6gzwsUAJX', 10776404700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'APYJE2SpCbpUuMyVz9NQARhvU6gzwsUAJX', [9150, 9151, 9152, 9153, 9154, 9155, 9156, 9157, 9158, 9159], '2018-11-06 06:37:56']
<Player 917 > ********************
buyPaper-res-event is :  ['buyPaper', 'AcAziERomZgirHEVJkKJjXEgA2yoCH1yHF', 10787516700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AcAziERomZgirHEVJkKJjXEgA2yoCH1yHF', [9160, 9161, 9162, 9163, 9164, 9165, 9166, 9167, 9168, 9169], '2018-11-06 06:37:56']
<Player 918 > ********************
buyPaper-res-event is :  ['buyPaper', 'AeKY34iYvM3HUcbD1YkoMYrNoXZR4SWo49', 10816222700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AeKY34iYvM3HUcbD1YkoMYrNoXZR4SWo49', [9170, 9171, 9172, 9173, 9174, 9175, 9176, 9177, 9178, 9179], '2018-11-06 06:37:56']
<Player 919 > ********************
buyPaper-res-event is :  ['buyPaper', 'ASDx8HvuKkEqKtxVCT8jUpVEuJjqN9wiQP', 10834742700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ASDx8HvuKkEqKtxVCT8jUpVEuJjqN9wiQP', [9180, 9181, 9182, 9183, 9184, 9185, 9186, 9187, 9188, 9189], '2018-11-06 06:37:56']
<Player 920 > ********************
buyPaper-res-event is :  ['buyPaper', 'AMEmf1X5TQ9UQsSJ6FXSQvfWM6vdZVt15R', 10775478700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AMEmf1X5TQ9UQsSJ6FXSQvfWM6vdZVt15R', [9190, 9191, 9192, 9193, 9194, 9195, 9196, 9197, 9198, 9199], '2018-11-06 06:37:56']
<Player 921 > ********************
buyPaper-res-event is :  ['buyPaper', 'ARNqX7yWuGrrVJypUFcfVKvzZ815mZ8Sro', 10840298700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ARNqX7yWuGrrVJypUFcfVKvzZ815mZ8Sro', [9200, 9201, 9202, 9203, 9204, 9205, 9206, 9207, 9208, 9209], '2018-11-06 06:37:56']
<Player 922 > ********************
buyPaper-res-event is :  ['buyPaper', 'AFxmgD3Bb51fkaiN7azNmeCa5YoG9t8PGA', 10858818700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'AFxmgD3Bb51fkaiN7azNmeCa5YoG9t8PGA', [9210, 9211, 9212, 9213, 9214, 9215, 9216, 9217, 9218, 9219], '2018-11-06 06:38:02']
<Player 923 > ********************
buyPaper-res-event is :  ['buyPaper', 'AXBc2rpysfWTFfSg9SzvuDBFuGoaf3K2De', 10873634700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'AXBc2rpysfWTFfSg9SzvuDBFuGoaf3K2De', [9220, 9221, 9222, 9223, 9224, 9225, 9226, 9227, 9228, 9229], '2018-11-06 06:38:02']
<Player 924 > ********************
buyPaper-res-event is :  ['buyPaper', 'APxrfEGr6R7mSfX1V2GNBqHmgspA8RgX7t', 10856966700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'APxrfEGr6R7mSfX1V2GNBqHmgspA8RgX7t', [9230, 9231, 9232, 9233, 9234, 9235, 9236, 9237, 9238, 9239], '2018-11-06 06:38:02']
<Player 925 > ********************
buyPaper-res-event is :  ['buyPaper', 'AVtBe1rf4x61mre7XAMcdredYS6PT7AMYn', 10909748700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'AVtBe1rf4x61mre7XAMcdredYS6PT7AMYn', [9240, 9241, 9242, 9243, 9244, 9245, 9246, 9247, 9248, 9249], '2018-11-06 06:38:02']
<Player 926 > ********************
buyPaper-res-event is :  ['buyPaper', 'APU9NWHaibBXn5NGufoo9nnzTZBQtwph5y', 10906044700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'APU9NWHaibBXn5NGufoo9nnzTZBQtwph5y', [9250, 9251, 9252, 9253, 9254, 9255, 9256, 9257, 9258, 9259], '2018-11-06 06:38:02']
<Player 927 > ********************
buyPaper-res-event is :  ['buyPaper', 'AWwUnye7WTJPVudjD966cbKPJ3onw6NENA', 10854188700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'AWwUnye7WTJPVudjD966cbKPJ3onw6NENA', [9260, 9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269], '2018-11-06 06:38:02']
<Player 928 > ********************
buyPaper-res-event is :  ['buyPaper', 'ARnTgAuD1s3WQZw79LeLBnQRRfDeUP5jPj', 10874560700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'ARnTgAuD1s3WQZw79LeLBnQRRfDeUP5jPj', [9270, 9271, 9272, 9273, 9274, 9275, 9276, 9277, 9278, 9279], '2018-11-06 06:38:02']
<Player 929 > ********************
buyPaper-res-event is :  ['buyPaper', 'AQjcFG6GyQoB5r1R3fynRZ49pee9bv8D9W', 10870856700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'AQjcFG6GyQoB5r1R3fynRZ49pee9bv8D9W', [9280, 9281, 9282, 9283, 9284, 9285, 9286, 9287, 9288, 9289], '2018-11-06 06:38:02']
<Player 930 > ********************
buyPaper-res-event is :  ['buyPaper', 'AWx7SyrFB8fyJP34iyjYMyafB59wmUEHid', 10877338700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'AWx7SyrFB8fyJP34iyjYMyafB59wmUEHid', [9290, 9291, 9292, 9293, 9294, 9295, 9296, 9297, 9298, 9299], '2018-11-06 06:38:02']
<Player 931 > ********************
buyPaper-res-event is :  ['buyPaper', 'AXSNYvg2NZcaT1LtnWywbkLMD695QYaow7', 10893080700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'AXSNYvg2NZcaT1LtnWywbkLMD695QYaow7', [9300, 9301, 9302, 9303, 9304, 9305, 9306, 9307, 9308, 9309], '2018-11-06 06:38:02']
<Player 932 > ********************
buyPaper-res-event is :  ['buyPaper', 'AHcpNcRoPWpdN48RHrA7nKuscRTQE47nxA', 10883820700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'AHcpNcRoPWpdN48RHrA7nKuscRTQE47nxA', [9310, 9311, 9312, 9313, 9314, 9315, 9316, 9317, 9318, 9319], '2018-11-06 06:38:02']
<Player 933 > ********************
buyPaper-res-event is :  ['buyPaper', 'AGWrRxuQissTvV92F4rpwm2JfdLuG2m6ki', 10864374700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'AGWrRxuQissTvV92F4rpwm2JfdLuG2m6ki', [9320, 9321, 9322, 9323, 9324, 9325, 9326, 9327, 9328, 9329], '2018-11-06 06:38:02']
<Player 934 > ********************
buyPaper-res-event is :  ['buyPaper', 'ANw274DcYDUMuAahXFhEuJRxrZa4EVSCeD', 10923638700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'ANw274DcYDUMuAahXFhEuJRxrZa4EVSCeD', [9330, 9331, 9332, 9333, 9334, 9335, 9336, 9337, 9338, 9339], '2018-11-06 06:38:02']
<Player 935 > ********************
buyPaper-res-event is :  ['buyPaper', 'ANg3nVmMwYdUMGp4QbN4ah53dXrVqTMEZ2', 10890302700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'ANg3nVmMwYdUMGp4QbN4ah53dXrVqTMEZ2', [9340, 9341, 9342, 9343, 9344, 9345, 9346, 9347, 9348, 9349], '2018-11-06 06:38:02']
<Player 936 > ********************
buyPaper-res-event is :  ['buyPaper', 'AGyR83xUbYr7FyVdjJSwBNk4CrjTr4TiqR', 10862522700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'AGyR83xUbYr7FyVdjJSwBNk4CrjTr4TiqR', [9350, 9351, 9352, 9353, 9354, 9355, 9356, 9357, 9358, 9359], '2018-11-06 06:38:08']
<Player 937 > ********************
buyPaper-res-event is :  ['buyPaper', 'AdtGCB2YD5NNkmQr6e14UisS4gq54Z1MH6', 10881042700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'AdtGCB2YD5NNkmQr6e14UisS4gq54Z1MH6', [9360, 9361, 9362, 9363, 9364, 9365, 9366, 9367, 9368, 9369], '2018-11-06 06:38:08']
<Player 938 > ********************
buyPaper-res-event is :  ['buyPaper', 'AKnwmFxUCGY4miuLvuD1VWigdwe1ANJoxv', 10866226700, 10, '2018-11-06 06:30:38']
continus fillPaper-res-event is :  ['fillPaper', 'AKnwmFxUCGY4miuLvuD1VWigdwe1ANJoxv', [9370, 9371, 9372, 9373, 9374, 9375, 9376, 9377, 9378, 9379], '2018-11-06 06:38:08']
<Player 939 > ********************
buyPaper-res-event is :  ['buyPaper', 'ARK2dZ9K3WemJGhWYqHHyvQpMauDSKL4Gp', 10925490700, 10, '2018-11-06 06:30:38']
